iter	Passed	Remaining
628	730	431
629	731	429
630	732	428
631	733	427
632	734	425
633	735	424
634	736	423
635	737	421
636	737	420
637	738	419
638	739	417
639	740	416
640	741	415
641	742	413
642	742	412
643	743	411
644	744	409
645	745	408
646	746	407
647	746	405
648	747	404
649	748	403
650	749	401
651	750	400
652	751	399
653	752	397
654	752	396
655	753	395
656	754	394
657	755	392
658	756	391
659	757	390
660	758	388
661	759	387
662	760	386
663	760	385
664	761	383
665	762	382
666	763	381
667	764	380
668	765	378
669	766	377
670	767	376
671	768	375
672	769	373
673	770	372
674	771	371
675	772	370
676	773	368
677	774	367
678	775	366
679	776	365
680	777	364
681	778	363
682	779	361
683	780	360
684	781	359
685	782	358
686	783	356
687	784	355
688	785	354
689	785	353
690	786	351
691	787	350
692	788	349
693	789	348
694	790	346
695	791	345
696	792	344
697	793	343
698	794	341
699	794	340
700	795	339
701	796	338
702	797	337
703	798	335
704	799	334
705	800	333
706	800	331
707	801	330
708	802	329
709	803	328
710	804	327
711	805	325
712	806	324
713	807	323
714	807	322
715	808	320
716	809	319
717	810	318
718	811	317
719	812	315
720	813	314
721	814	313
722	814	312
723	815	311
724	816	309
725	817	308
726	818	307
727	819	306
728	820	305
729	821	303
730	822	302
731	823	301
732	824	300
733	825	298
734	825	297
735	826	296
736	827	295
737	828	294
738	829	292
739	830	291
740	831	290
741	831	289
742	832	288
743	833	286
744	834	285
745	835	284
746	836	283
747	837	282
748	837	280
749	838	279
750	839	278
751	840	277
752	841	275
753	842	274
754	843	273
755	843	272
756	844	271
757	845	269
758	846	268
759	847	267
760	848	266
761	849	265
762	850	264
763	851	262
764	852	261
765	852	260
766	853	259
767	854	258
768	855	256
769	856	255
770	857	254
771	857	253
772	858	252
773	859	250
774	860	249
775	861	248
776	862	247
777	863	246
778	864	245
779	865	244
780	866	242
781	867	241
782	867	240
783	869	239
784	870	238
785	870	237
786	871	235
787	872	234
788	873	233
789	874	232
790	875	231
791	877	230
792	878	229
793	878	228
794	879	226
795	880	225
796	882	224
797	883	223
798	883	222
799	884	221
800	885	220
801	886	218
802	887	217
803	888	216
804	889	215
805	889	214
806	890	213
807	891	211
808	892	210
809	893	209
810	894	208
811	894	207
812	895	206
813	896	204
814	897	203
815	898	202
816	899	201
817	899	200
818	900	199
819	901	197
820	902	196
821	903	195
822	904	194
823	905	193
824	906	192
825	907	191
826	908	190
827	909	188
828	910	187
829	911	186
830	912	185
831	913	184
832	914	183
833	915	182
834	916	181
835	917	179
836	917	178
837	918	177
838	919	176
839	920	175
840	921	174
841	922	173
842	923	171
843	923	170
844	924	169
845	925	168
846	926	167
847	927	166
848	928	165
849	929	163
850	930	162
851	931	161
852	932	160
853	932	159
854	933	158
855	934	157
856	935	156
857	936	154
858	937	153
859	938	152
860	939	151
861	940	150
862	941	149
863	941	148
864	942	147
865	943	146
866	944	144
867	945	143
868	946	142
869	947	141
870	948	140
871	949	139
872	950	138
873	951	137
874	951	135
875	952	134
876	953	133
877	954	132
878	955	131
879	956	130
880	957	129
881	958	128
882	958	127
883	959	125
884	960	124
885	961	123
886	962	122
887	963	121
888	964	120
889	965	119
890	966	118
891	967	117
892	968	115
893	968	114
894	969	113
895	970	112
896	971	111
897	972	110
898	973	109
899	974	108
900	975	107
901	976	106
902	977	104
903	978	103
904	979	102
905	980	101
906	981	100
907	981	99
908	982	98
909	983	97
910	984	96
911	985	95
912	986	93
913	987	92
914	987	91
915	988	90
916	989	89
917	990	88
918	991	87
919	992	86
920	992	85
921	993	84
922	994	82
923	995	81
924	996	80
925	997	79
926	998	78
927	999	77
928	1000	76
929	1001	75
930	1002	74
931	1003	73
932	1004	72
933	1005	71
934	1006	69
935	1007	68
936	1008	67
937	1008	66
938	1010	65
939	1010	64
940	1011	63
941	1012	62
942	1013	61
943	1014	60
944	1015	59
945	1016	58
946	1017	56
947	1018	55
948	1019	54
949	1020	53
950	1021	52
951	1021	51
952	1022	50
953	1023	49
954	1024	48
955	1026	47
956	1026	46
957	1027	45
958	1028	43
959	1029	42
960	1030	41
961	1031	40
962	1032	39
963	1033	38
964	1034	37
965	1035	36
966	1036	35
967	1037	34
968	1038	33
969	1039	32
970	1040	31
971	1041	29
972	1042	28
973	1043	27
974	1044	26
975	1045	25
976	1045	24
977	1046	23
978	1047	22
979	1048	21
980	1049	20
981	1050	19
982	1051	18
983	1052	17
984	1053	16
985	1054	14
986	1055	13
987	1056	12
988	1057	11
989	1058	10
990	1059	9
991	1060	8
992	1061	7
993	1062	6
994	1063	5
995	1064	4
996	1065	3
997	1066	2
998	1067	1
999	1068	0
